type,title,date,category,featuredIn,image,href,featured,industry,service,external,client,label,name,role,slug,bio,key,value,order,description,bullets,intro,eyebrow,tagline,titleSup,imageLeft,imageRight,alt,grayscale,images
news,Karol G and Casa Dragones Celebrate Culture and Craft,11.11.25,In The News,Hypebeast,https://www.hellobecca.com/wp-content/uploads/200-copas-by-casa-dragones-press-4.jpg,/news/karol-g-and-casa-dragones-celebrate-culture-and-craft,true,products,,,,,,,,,,,,,,,,,,
news,Behind the Scenes With Le Bernardin's Sommelier Aldo Sohm,11.06.25,In The News,Robb Report,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/behind-the-scenes-with-le-bernardins-sommelier-aldo-sohm,true,restaurant,,,,,,,,,,,,,,,,,,
news,The Wilkes balances nostalgia with modern touches,11.05.25,In The News,Eater LA,https://www.hellobecca.com/wp-content/uploads/@carolinakormanphoto-Image-13-29-The-Wilkes.jpg,/news/the-wilkes-balances-nostalgia-with-modern-touches,true,restaurant,,,,,,,,,,,,,,,,,,
news,Opera House opens with a menu of 12 cocktails named after Chinese operas,10.30.25,In The News,Time Out New York,https://www.hellobecca.com/wp-content/uploads/2025-10-13-Opera-House_0020-1-1.jpg,/news/opera-house-opens-with-a-menu-of-12-cocktails-named-after-chinese-operas,true,restaurant,,,,,,,,,,,,,,,,,,
news,All Aboard the S.S. Carbone,10.29.25,In The News,Vanity Fair,https://www.hellobecca.com/wp-content/uploads/Carbone-Riviera-at-Bellagio-Patio-Yacht-Credit-Douglas-Friedman.jpg,/news/all-aboard-the-s-s-carbone,true,restaurant,,,,,,,,,,,,,,,,,,
news,Five Rules to Eat Like a Chef on Vacation,10.27.25,In The News,Five Rules for the Good Life,https://www.hellobecca.com/wp-content/uploads/20230405chef_tara0074.jpg,/news/five-rules-to-eat-like-a-chef-on-vacation,true,restaurant,,,,,,,,,,,,,,,,,,
news,The Woman Behind Jean-Georges Vongerichten's Empire,10.19.25,In The News,New York Times,https://www.hellobecca.com/wp-content/uploads/DUMBO_PDR_FRONTFACE_RESIZED_MEDRES-scaled.jpg,/news/the-woman-behind-jean-georges-vongerichtens-empire,false,restaurant,,,,,,,,,,,,,,,,,,
news,Sotheby's Bids Big on Fine Dining With Roman and Williams,10.15.25,In The News,Eater,https://www.hellobecca.com/wp-content/uploads/DUMBO_PDR_FRONTFACE_RESIZED_MEDRES-scaled.jpg,/news/sothebys-bids-big-on-fine-dining-with-roman-and-williams,false,restaurant,,,,,,,,,,,,,,,,,,
news,"Bam, 3 Stars!",10.07.25,In The News,New York Times,https://www.hellobecca.com/wp-content/uploads/ZSMITH-2024-10-10-04672-HiRespp-scaled.jpg,/news/bam-3-stars,false,restaurant,,,,,,,,,,,,,,,,,,
news,Beyond Three Michelin Stars: William Bradley's Quest for Originality,07.07.25,In The News,Condé Nast Traveler,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/beyond-three-michelin-stars-william-bradleys-quest-for-originality,false,restaurant,,,,,,,,,,,,,,,,,,
news,Enrique Olvera's Grub Street Diet,06.13.25,In The News,Grub Street,https://www.hellobecca.com/wp-content/uploads/20230405chef_tara0074.jpg,/news/enrique-olveras-grub-street-diet,false,restaurant,,,,,,,,,,,,,,,,,,
news,Ti Martin of Commander's Palace talks to the Restaurant Guys,06.10.25,In The News,Restaurant Guys,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/ti-martin-of-commanders-palace-talks-to-the-restaurant-guys,false,restaurant,,,,,,,,,,,,,,,,,,
news,Baekjeong is back in a new Koreatown location,06.04.25,In The News,Eater,https://www.hellobecca.com/wp-content/uploads/200-copas-by-casa-dragones-press-4.jpg,/news/baekjeong-is-back-in-a-new-koreatown-location,false,restaurant,,,,,,,,,,,,,,,,,,
news,American Gonzo's Founders on the L.A. Restaurant Scene,05.16.25,In The News,Eater LA,https://www.hellobecca.com/wp-content/uploads/@carolinakormanphoto-Image-13-29-The-Wilkes.jpg,/news/american-gonzos-founders-on-the-l-a-restaurant-scene,false,restaurant,,,,,,,,,,,,,,,,,,
news,How NYC's Best French Chef Makes Salmon,04.15.25,In The News,Food & Wine,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/how-nycs-best-french-chef-makes-salmon,false,restaurant,,,,,,,,,,,,,,,,,,
news,How Indian Restaurants Became Hot in New York City,04.08.25,In The News,Eater,https://www.hellobecca.com/wp-content/uploads/DUMBO_PDR_FRONTFACE_RESIZED_MEDRES-scaled.jpg,/news/how-indian-restaurants-became-hot-in-new-york-city,false,restaurant,,,,,,,,,,,,,,,,,,
news,La Mercerie is one of the places to see and be seen in New York,04.07.25,In The News,Condé Nast Traveler,https://www.hellobecca.com/wp-content/uploads/DUMBO_PDR_FRONTFACE_RESIZED_MEDRES-scaled.jpg,/news/la-mercerie-is-one-of-the-places-to-see-and-be-seen-in-new-york,false,restaurant,,,,,,,,,,,,,,,,,,
news,In LA bread service is the main attraction,03.24.25,In The News,Eater LA,https://www.hellobecca.com/wp-content/uploads/20230405chef_tara0074.jpg,/news/in-la-bread-service-is-the-main-attraction,false,restaurant,,,,,,,,,,,,,,,,,,
news,San Diego-Founded The Taco Stand Opens 15th Location,03.24.25,In The News,Eater San Diego,https://www.hellobecca.com/wp-content/uploads/200-copas-by-casa-dragones-press-4.jpg,/news/san-diego-founded-the-taco-stand-opens-15th-location,false,restaurant,,,,,,,,,,,,,,,,,,
news,Addison Dives Deeper Into California Gastronomy,03.04.25,In The News,San Diego Magazine,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/addison-dives-deeper-into-california-gastronomy,false,restaurant,,,,,,,,,,,,,,,,,,
news,50 Best is Launching a North America Best Restaurants List,03.03.25,In The News,50 Best,https://www.hellobecca.com/wp-content/uploads/Carbone-Riviera-at-Bellagio-Patio-Yacht-Credit-Douglas-Friedman.jpg,/news/50-best-is-launching-a-north-america-best-restaurants-list,false,restaurant,,,,,,,,,,,,,,,,,,
news,Elle Escapes: New Orleans,02.16.25,Insights,Elle,https://www.hellobecca.com/wp-content/uploads/@carolinakormanphoto-Image-13-29-The-Wilkes.jpg,/news/elle-escapes-new-orleans,false,travel,,,,,,,,,,,,,,,,,,
news,How Kathy + Ben Sidell created a family business,01.23.25,In The News,Forbes,https://www.hellobecca.com/wp-content/uploads/20230405chef_tara0074.jpg,/news/how-kathy-ben-sidell-created-a-family-business,false,restaurant,,,,,,,,,,,,,,,,,,
news,The Garden & Gun Guide to New Orleans,01.21.25,In The News,Garden & Gun,https://www.hellobecca.com/wp-content/uploads/@carolinakormanphoto-Image-13-29-The-Wilkes.jpg,/news/the-garden-gun-guide-to-new-orleans,false,travel,,,,,,,,,,,,,,,,,,
news,Inside Perseid Aaron Bludorn's Gulf Coast-inspired Bistro,01.17.25,In The News,Houston Chronicle,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/inside-perseid-aaron-bludorns-gulf-coast-inspired-bistro,false,restaurant,,,,,,,,,,,,,,,,,,
news,San Miguel de Allende is home to a bold young crowd of talent,01.01.25,Insights,Condé Nast Traveler,https://www.hellobecca.com/wp-content/uploads/200-copas-by-casa-dragones-press-4.jpg,/news/san-miguel-de-allende-is-home-to-a-bold-young-crowd-of-talent,false,travel,,,,,,,,,,,,,,,,,,
news,The Ultimate Holiday Caviar Guide,12.23.24,Insights,Robb Report,https://www.hellobecca.com/wp-content/uploads/Carbone-Riviera-at-Bellagio-Patio-Yacht-Credit-Douglas-Friedman.jpg,/news/the-ultimate-holiday-caviar-guide,false,products,,,,,,,,,,,,,,,,,,
news,Herb & Sea showcases seafood caught by San Diego fishermen,12.12.24,In The News,Eater San Diego,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/herb-sea-showcases-seafood-caught-by-san-diego-fishermen,false,restaurant,,,,,,,,,,,,,,,,,,
news,Bangkok Supper Club wins the 2024 Exceptional Cocktails Award,12.09.24,In The News,New York Times,https://www.hellobecca.com/wp-content/uploads/2025-10-13-Opera-House_0020-1-1.jpg,/news/bangkok-supper-clubs-chacha-singsuwan-wins-the-new-york-2024-exceptional-cocktails-award,false,restaurant,,,,,,,,,,,,,,,,,,
news,What I've Learned: Emeril Lagasse,12.04.24,In The News,Garden & Gun,https://www.hellobecca.com/wp-content/uploads/ZSMITH-2024-10-10-04672-HiRespp-scaled.jpg,/news/what-ive-learned-emeril-lagasse,false,restaurant,,,,,,,,,,,,,,,,,,
news,American Beauty opens at The Grove in LA,12.01.24,In The News,Eater LA,https://www.hellobecca.com/wp-content/uploads/@carolinakormanphoto-Image-13-29-The-Wilkes.jpg,/news/american-beauty-opens-at-the-grove-in-la,false,restaurant,,,,,,,,,,,,,,,,,,
news,Commander's Palace introduces the Commander's Collection,11.23.24,In The News,Food & Wine,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/commanders-palace-introduces-the-commanders-collection,false,restaurant,,,,,,,,,,,,,,,,,,
news,How Rockhouse became a cornerstone of Jamaican hospitality,11.19.24,In The News,Travel + Leisure,https://www.hellobecca.com/wp-content/uploads/200-copas-by-casa-dragones-press-4.jpg,/news/how-rockhouse-became-a-cornerstone-of-jamaican-hospitality,false,travel,,,,,,,,,,,,,,,,,,
news,Fontainebleau's exclusive experiences for Las Vegas Grand Prix 2024,11.07.24,In The News,Robb Report,https://www.hellobecca.com/wp-content/uploads/Carbone-Riviera-at-Bellagio-Patio-Yacht-Credit-Douglas-Friedman.jpg,/news/fontainebleaus-exclusive-experiences-for-las-vegas-grand-prix-2024,false,hotels-resorts,,,,,,,,,,,,,,,,,,
news,Casa Dragones' 12-seat tequila bar might be the coolest in Mexico,11.03.24,In The News,Condé Nast Traveler,https://www.hellobecca.com/wp-content/uploads/200-copas-by-casa-dragones-press-4.jpg,/news/casa-dragones-12-seat-tequila-bar-might-be-the-coolest-in-mexico,false,products,,,,,,,,,,,,,,,,,,
news,New Orleans' 34 is a career first for Emeril Lagasse,10.23.24,In The News,New York Times,https://www.hellobecca.com/wp-content/uploads/ZSMITH-2024-10-10-04672-HiRespp-scaled.jpg,/news/new-orleans-34-is-a-career-first-for-emeril-lagasse,false,travel,,,,,,,,,,,,,,,,,,
news,Meet Soso's,10.22.24,In The News,Eater,https://www.hellobecca.com/wp-content/uploads/DUMBO_PDR_FRONTFACE_RESIZED_MEDRES-scaled.jpg,/news/meet-sosos,false,restaurant,,,,,,,,,,,,,,,,,,
news,Veteran presence: Industry leader Jee Park joins Becca,09.24.24,Press releases,Becca,https://www.hellobecca.com/wp-content/uploads/LeB1010_10-1.jpg,/news/veteran-presence-industry-leader-jee-park-joins-becca-2,false,restaurant,,,,,,,,,,,,,,,,,,
